GO;EV1;EV2;EV3;EX1;EX2;EX3;SU1;SU2;SU3;NV1;NV2;NV3;EV1;EV2;EV3;EX1;EX2;EX3;SU1;SU2;SU3;NV1;NV2;NV3
Actin cytoskeleton;;;;1,42703;1,55568;;1,87131;1,82711;2,59187;;;;0,0000;0,0000;0,0000;1,4270;1,5557;0,0000;1,8713;1,8271;2,5919;0,0000;0,0000;0,0000
Actin filament bundle;;;;3,72788;3,22472;3,16473;2,66485;2,56181;;3,10923;;;0,0000;0,0000;0,0000;3,7279;3,2247;3,1647;2,6649;2,5618;0,0000;3,1092;0,0000;0,0000
Actin-based cell projection;1,61142;1,6728;1,50362;;;;;;;;;;1,6114;1,6728;1,5036;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
Actomyosin;3,53443;;;3,80877;3,22381;;;;;3,28313;;;3,5344;0,0000;0,0000;3,8088;3,2238;0,0000;0,0000;0,0000;0,0000;3,2831;0,0000;0,0000
Apical part of cell;1,71733;1,70266;1,73023;;;;;;;;;;1,7173;1,7027;1,7302;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
Apical plasma membrane;1,91448;1,88208;1,87488;;;;;;;;;;1,9145;1,8821;1,8749;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
Neuron projection;;0,986389;0,838447;;;;;;;;;;0,0000;0,9864;0,8384;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
Synaptic membrane;;1,48703;;;;;;;;;;;0,0000;1,4870;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
Basal part of cell;2,66289;2,74052;2,28061;;;;;;;;;;2,6629;2,7405;2,2806;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
Basal plasma membrane;2,35237;2,5441;2,34807;;;;;;;;;;2,3524;2,5441;2,3481;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
Blood microparticle;2,93098;2,76879;2,46945;;;;2,52929;2,57094;2,52333;2,14715;;;2,9310;2,7688;2,4695;0,0000;0,0000;0,0000;2,5293;2,5709;2,5233;2,1472;0,0000;0,0000
Catalytic complex;;;2,59649;;;;;;;;;;0,0000;0,0000;2,5965;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
Cell body;1,05558;1,07099;;;;;;;;;;;1,0556;1,0710;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
Cell cortex;1,28546;1,07831;0,989975;;;;;;;;;;1,2855;1,0783;0,9900;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
Cell surface;1,63223;1,45128;1,53945;;;;;;;;;;1,6322;1,4513;1,5395;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
Cell-cell contact zone;1,95767;1,87647;1,71605;;;;;;;;;;1,9577;1,8765;1,7161;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
Cell-cell junction;1,48412;1,47783;1,39743;;;;;;;;;;1,4841;1,4778;1,3974;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
Adherens junction;;;1,24791;;;;;;;;;;0,0000;0,0000;1,2479;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
Chaperone complex;;;;3,0968;3,06732;3,22784;3,07988;2,76824;;3,12672;2,86438;2,63011;0,0000;0,0000;0,0000;3,0968;3,0673;3,2278;3,0799;2,7682;0,0000;3,1267;2,8644;2,6301
Chaperonin-containing t-complex;;;;;;;;;;3,78451;3,45701;3,46279;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;3,7845;3,4570;3,4628
Chromosomal region;;4,77581;;;;;;;;;;;0,0000;4,7758;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
Chromosome;;3,37543;3,85455;;;;;;;;;;0,0000;3,3754;3,8546;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
Chromosome, telomeric region;;;5,85779;;;;;;;;;;0,0000;0,0000;5,8578;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
COP9 signalosome;;;;;;;7,70081;;8,19051;;;;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;7,7008;0,0000;8,1905;0,0000;0,0000;0,0000
Cornified envelope;3,67214;2,6721;;;;;;;;;;;3,6721;2,6721;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
