GO;EV1;EV2;EV3;EX1;EX2;EX3;SU1;SU2;SU3;EV1;EV2;EV3;EX1;EX2;EX3;SU1;SU2;SU3
actin cytoskeleton organization;1,1786;1,06798;1,01211;;;;;;;1,1786;1,0680;1,0121;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
microtubule cytoskeleton organization;1,21457;1,67165;1,743;;;;;;;1,2146;1,6717;1,7430;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
actin filament-based process;1,22053;1,1172;1,08364;;;;;;;1,2205;1,1172;1,0836;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
ADP metabolic process;;;;2,31071;;;4,32565;3,97154;3,96139;0,0000;0,0000;0,0000;2,3107;0,0000;0,0000;4,3257;3,9715;3,9614
canonical glycolysis;;;;2,70912;;2,65525;4,40982;4,06004;4,01717;0,0000;0,0000;0,0000;2,7091;0,0000;2,6553;4,4098;4,0600;4,0172
glucose catabolic process;;;;2,52415;;;;;;0,0000;0,0000;0,0000;2,5242;0,0000;0,0000;0,0000;0,0000;0,0000
glycolytic process;;;;2,58044;;2,51096;4,66;4,31875;4,26899;0,0000;0,0000;0,0000;2,5804;0,0000;2,5110;4,6600;4,3188;4,2690
glycolytic process through glucose-6-phosphate;;;;2,43415;;;;;;0,0000;0,0000;0,0000;2,4342;0,0000;0,0000;0,0000;0,0000;0,0000
hexose catabolic process;;;;;;;3,27465;2,97041;3,21559;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;3,2747;2,9704;3,2156
purine ribonucleoside diphosphate metabolic process;;;;;;;3,31668;3,6832;3,68998;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;3,3167;3,6832;3,6900
ribonucleoside diphosphate metabolic process;;;;;;;;3,20012;3,23729;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;3,2001;3,2373
anaphase-promoting complex-dependent catabolic process;;;;1,89326;2,32359;1,99252;;;;0,0000;0,0000;0,0000;1,8933;2,3236;1,9925;0,0000;0,0000;0,0000
antigen processing and presentation;;;;1,18596;1,35254;1,21419;;;;0,0000;0,0000;0,0000;1,1860;1,3525;1,2142;0,0000;0,0000;0,0000
antigen processing and presentation of exogenous peptide antigen via MHC class I, TAP-dependent;;;;1,79369;2,24713;1,94769;;;;0,0000;0,0000;0,0000;1,7937;2,2471;1,9477;0,0000;0,0000;0,0000
ATP metabolic process;;;;;;;3,11453;;;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;3,1145;0,0000;0,0000
cell activation;;;;;;;1,29913;1,22663;1,27961;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;1,2991;1,2266;1,2796
cell adhesion;1,30427;1,31544;1,29875;;;;;;;1,3043;1,3154;1,2988;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
cell development;;;0,868021;;;;;;;0,0000;0,0000;0,8680;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
cell division;;0,932366;;;;;;;;0,0000;0,9324;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
cell junction assembly;1,97754;1,94347;2,03956;;;;;;;1,9775;1,9435;2,0396;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
cell-cell junction organization;;1,7247;1,79954;;;;;;;0,0000;1,7247;1,7995;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
cell junction organization;1,48634;1,41044;1,54368;;;;;;;1,4863;1,4104;1,5437;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
cell projection assembly;;1,54873;1,60156;;;;;;;0,0000;1,5487;1,6016;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
cell projection organization;;;1,06483;;;;;;;0,0000;0,0000;1,0648;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
cell recognition;;;1,72314;;;;;;;0,0000;0,0000;1,7231;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
cell surface receptor signaling pathway involved in cell-cell signaling;;;;1,05197;1,25933;1,10597;;;;0,0000;0,0000;0,0000;1,0520;1,2593;1,1060;0,0000;0,0000;0,0000
cell-cell adhesion;1,34343;1,39874;1,36548;;;;;;;1,3434;1,3987;1,3655;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
cell-cell recognition;;;;;;3,18475;;;;0,0000;0,0000;0,0000;0,0000;0,0000;3,1848;0,0000;0,0000;0,0000
cellular component morphogenesis;1,17602;1,24957;1,43457;;;;;;;1,1760;1,2496;1,4346;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
cellular macromolecule biosynthetic process;;3,00709;3,09626;;;;;;;0,0000;3,0071;3,0963;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
cellular nitrogen compound biosynthetic process;;2,332;;;;;;;;0,0000;2,3320;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
cellular response to heat;;;;;2,10485;2,10044;;;;0,0000;0,0000;0,0000;0,0000;2,1049;2,1004;0,0000;0,0000;0,0000
cellular response to hypoxia;;;;1,63316;2,08145;1,77928;;;;0,0000;0,0000;0,0000;1,6332;2,0815;1,7793;0,0000;0,0000;0,0000
cellular response to interleukin-1;;;;1,7735;2,13313;1,94899;;;;0,0000;0,0000;0,0000;1,7735;2,1331;1,9490;0,0000;0,0000;0,0000
interleukin-1-mediated signaling pathway;;;;1,85755;2,35726;2,02576;;;;0,0000;0,0000;0,0000;1,8576;2,3573;2,0258;0,0000;0,0000;0,0000
cellular response to interleukin-4;;;;3,9399;3,81917;3,99231;;;;0,0000;0,0000;0,0000;3,9399;3,8192;3,9923;0,0000;0,0000;0,0000
cellular response to tumor necrosis factor;;;;2,06883;2,33982;2,06225;;;;0,0000;0,0000;0,0000;2,0688;2,3398;2,0623;0,0000;0,0000;0,0000
tumor necrosis factor-mediated signaling pathway;;;;2,1665;2,53714;2,21683;;;;0,0000;0,0000;0,0000;2,1665;2,5371;2,2168;0,0000;0,0000;0,0000
chaperone-mediated protein complex assembly;;;;;2,81548;;5,21133;;;0,0000;0,0000;0,0000;0,0000;2,8155;0,0000;5,2113;0,0000;0,0000
chemotaxis;;1,26;;;;;;;;0,0000;1,2600;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
